mahdiar,4,09,male
ACx,ACy,ACz,encoder1,encoder2,time
-19,6,242,0,0,0.1
-19,5,242,0,0,0.2
-20,5,241,0,0,0.3
-20,5,242,0,0,0.4
-20,5,240,0,0,0.5
-19,5,242,0,0,0.6
-21,7,241,0,0,0.7
-20,6,242,0,0,0.8
-20,5,242,0,0,0.9
-20,5,240,0,0,1.0
-20,5,240,0,0,1.1
-6,30,240,0,0,1.2
-14,46,240,0,0,1.3
-24,2,247,0,0,1.4
-19,-26,229,0,0,1.5
-27,-21,229,0,0,1.6
-20,-11,240,0,1,1.7
-20,27,242,0,1,1.8
-17,32,246,0,1,1.9
-19,42,262,1,1,2.0
-15,42,235,1,1,2.1
-85,161,467,1,1,2.2
-58,-59,229,1,1,2.3
-36,-11,236,1,1,2.4
-26,25,251,1,2,2.5
-30,11,256,2,2,2.6
-23,-6,225,2,2,2.7
-31,-30,247,2,2,2.8
-21,1,233,2,2,2.9
-23,21,225,2,2,3.0
-56,9,254,2,2,3.1
-8,17,268,2,3,3.2
-23,3,235,2,3,3.3
-19,-59,240,2,3,3.4
-23,-31,233,2,3,3.5
-23,17,239,2,3,3.6
-25,60,255,2,3,3.7
-19,17,225,2,3,3.8
-9,8,229,2,3,3.9
-22,24,238,2,3,4.0
-6,7,243,2,4,4.1
-23,25,239,2,4,4.2
-13,-8,242,2,4,4.3
-24,-38,242,2,4,4.4
-18,4,236,2,4,4.5
-18,44,244,2,4,4.6
-14,73,238,2,4,4.7
27,-74,179,2,5,4.8
-24,-4,248,2,5,4.9
-21,65,256,2,5,5.0
-24,-9,242,2,5,5.1
-28,19,244,2,5,5.2
-30,4,236,2,6,5.3
-25,-88,259,2,6,5.4
-32,6,244,2,6,5.5
-25,-9,242,2,6,5.6
-24,72,243,2,6,5.7
-11,41,239,2,6,5.8
-45,-65,212,2,8,5.9
-25,134,244,3,8,6.0
-36,4,234,3,8,6.1
-27,-36,263,3,8,6.2
-25,-78,228,3,9,6.3
-26,61,240,3,9,6.4
-16,55,234,3,9,6.5
-14,-27,256,3,9,6.6
-28,-20,256,3,9,6.7
-13,6,233,3,10,6.8
-17,9,234,3,10,6.9
-55,-15,230,3,10,7.0
